

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 02 16:08:25 2023

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
      +0       0
  9461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9462 ;;Total ram usage:        0 bytes
  9463 ;; Hardware stack levels used:    1
  9464 ;; Hardware stack levels required when called:    2
  9465 ;; This function calls:
  9466 ;;		Nothing
  9467 ;; This function is called by:
  9468 ;;		_apInit
  9469 ;; This function uses a non-reentrant model
  9470 ;;
  9471                           
  9472                           
  9473                           ;psect for function _buttons_init
  9474  082C                     _buttons_init:	
  9475                           
  9476                           ;button.c: 11: buttons[BTN_1].pressedTime = 1;
  9477                           
  9478                           ;incstack = 0
  9479                           ; Regs used in _buttons_init: [wreg]
  9480  082C  3001               	movlw	1
  9481  082D  0022               	movlb	2	; select bank2
  9482  082E  00A0               	movwf	_buttons^(0+256)
  9483  082F  3000               	movlw	0
  9484  0830  00A1               	movwf	(_buttons^(0+256)+1)
  9485                           
  9486                           ;button.c: 12: buttons[BTN_2].pressedTime = 1;
  9487  0831  3001               	movlw	1
  9488  0832  00A9               	movwf	(_buttons^(0+256)+9)
  9489  0833  3000               	movlw	0
  9490  0834  00AA               	movwf	(_buttons^(0+256)+10)
  9491  0835  0008               	return
  9492  0836                     __end_of_buttons_init:	
  9493                           
  9494                           	psect	text49
  9495  0836                     __ptext49:	
  9496 ;; *************** function _adcInit *****************
  9497 ;; Defined at:
  9498 ;;		line 4 in file "adc.c"
  9499 ;; Parameters:    Size  Location     Type
  9500 ;;		None
  9501 ;; Auto vars:     Size  Location     Type
  9502 ;;		None
  9503 ;; Return value:  Size  Location     Type
  9504 ;;                  1    wreg      void 
  9505 ;; Registers used:
  9506 ;;		wreg, status,2, status,0
  9507 ;; Tracked objects:
  9508 ;;		On entry : 0/0
  9509 ;;		On exit  : 0/0
  9510 ;;		Unchanged: 0/0
  9511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9515 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9516 ;;Total ram usage:        0 bytes
  9517 ;; Hardware stack levels used:    1
  9518 ;; Hardware stack levels required when called:    2
  9519 ;; This function calls:
  9520 ;;		Nothing
  9521 ;; This function is called by:
  9522 ;;		_apInit
  9523 ;; This function uses a non-reentrant model
  9524 ;;
  9525                           
  9526                           
  9527                           ;psect for function _adcInit
  9528  0836                     _adcInit:	
  9529                           
  9530                           ;adc.c: 6: ADCON1bits.ADFM = 1;
  9531                           
  9532                           ;incstack = 0
  9533                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  9534  0836  0021               	movlb	1	; select bank1
  9535  0837  179E               	bsf	30,7	;volatile
  9536                           
  9537                           ;adc.c: 7: ADCON1bits.ADNREF = 0;
  9538  0838  111E               	bcf	30,2	;volatile
  9539                           
  9540                           ;adc.c: 8: ADCON1bits.ADPREF = 0b00;
  9541  0839  30FC               	movlw	-4
  9542  083A  059E               	andwf	30,f	;volatile
  9543                           
  9544                           ;adc.c: 10: ADCON1bits.ADCS = 0b110;
  9545  083B  081E               	movf	30,w	;volatile
  9546  083C  398F               	andlw	-113
  9547  083D  3860               	iorlw	96
  9548  083E  009E               	movwf	30	;volatile
  9549                           
  9550                           ;adc.c: 12: ADCON0bits.ADON = 0;
  9551  083F  101D               	bcf	29,0	;volatile
  9552  0840  0008               	return
  9553  0841                     __end_of_adcInit:	
  9554                           
  9555                           	psect	text50
  9556  095B                     __ptext50:	
  9557 ;; *************** function _I2C_AS1115_Write *****************
  9558 ;; Defined at:
  9559 ;;		line 11 in file "AS1115.c"
  9560 ;; Parameters:    Size  Location     Type
  9561 ;;  cmd             1    wreg     unsigned char 
  9562 ;;  data            1   25[BANK0 ] unsigned char 
  9563 ;; Auto vars:     Size  Location     Type
  9564 ;;  cmd             1   26[BANK0 ] unsigned char 
  9565 ;; Return value:  Size  Location     Type
  9566 ;;                  1    wreg      void 
  9567 ;; Registers used:
  9568 ;;		wreg, status,2, status,0, pclath, cstack
  9569 ;; Tracked objects:
  9570 ;;		On entry : 0/0
  9571 ;;		On exit  : 0/0
  9572 ;;		Unchanged: 0/0
  9573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9574 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9575 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9577 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9578 ;;Total ram usage:        2 bytes
  9579 ;; Hardware stack levels used:    1
  9580 ;; Hardware stack levels required when called:    5
  9581 ;; This function calls:
  9582 ;;		_I2CAck
  9583 ;;		_I2CSend
  9584 ;;		_I2CStart
  9585 ;;		_I2CStop
  9586 ;; This function is called by:
  9587 ;;		_event_display
  9588 ;;		_apInit
  9589 ;;		_disp_ma_result
  9590 ;;		_disp_kv
  9591 ;;		_disp_3digit
  9592 ;;		_disp_ADC
  9593 ;;		_disp_ma
  9594 ;; This function uses a non-reentrant model
  9595 ;;
  9596                           
  9597                           
  9598                           ;psect for function _I2C_AS1115_Write
  9599  095B                     _I2C_AS1115_Write:	
  9600                           
  9601                           ;incstack = 0
  9602                           ; Regs used in _I2C_AS1115_Write: [wreg+status,2+status,0+pclath+cstack]
  9603                           ;I2C_AS1115_Write@cmd stored from wreg
  9604  095B  0020               	movlb	0	; select bank0
  9605  095C  00BA               	movwf	I2C_AS1115_Write@cmd
  9606                           
  9607                           ;AS1115.c: 13: I2CStart();
  9608  095D  3197  27D2  3189   	fcall	_I2CStart
  9609                           
  9610                           ;AS1115.c: 14: I2CSend(0x00);
  9611  0960  3000               	movlw	0
  9612  0961  3188  2010  3189   	fcall	_I2CSend
  9613                           
  9614                           ;AS1115.c: 15: I2CAck();
  9615  0964  318B  23E1  3189   	fcall	_I2CAck
  9616                           
  9617                           ;AS1115.c: 16: I2CSend(cmd);
  9618  0967  0020               	movlb	0	; select bank0
  9619  0968  083A               	movf	I2C_AS1115_Write@cmd,w
  9620  0969  3188  2010  3189   	fcall	_I2CSend
  9621                           
  9622                           ;AS1115.c: 17: I2CAck();
  9623  096C  318B  23E1  3189   	fcall	_I2CAck
  9624                           
  9625                           ;AS1115.c: 18: I2CSend(data);
  9626  096F  0020               	movlb	0	; select bank0
  9627  0970  0839               	movf	I2C_AS1115_Write@data,w
  9628  0971  3188  2010  3189   	fcall	_I2CSend
  9629                           
  9630                           ;AS1115.c: 19: I2CAck();
  9631  0974  318B  23E1  3189   	fcall	_I2CAck
  9632                           
  9633                           ;AS1115.c: 20: I2CStop();
  9634  0977  3197  27D7         	fcall	_I2CStop
  9635  0979  0008               	return
  9636  097A                     __end_of_I2C_AS1115_Write:	
  9637                           
  9638                           	psect	text51
  9639  17D7                     __ptext51:	
  9640 ;; *************** function _I2CStop *****************
  9641 ;; Defined at:
  9642 ;;		line 39 in file "I2C.c"
  9643 ;; Parameters:    Size  Location     Type
  9644 ;;		None
  9645 ;; Auto vars:     Size  Location     Type
  9646 ;;		None
  9647 ;; Return value:  Size  Location     Type
  9648 ;;                  1    wreg      void 
  9649 ;; Registers used:
  9650 ;;		wreg, status,2, status,0, pclath, cstack
  9651 ;; Tracked objects:
  9652 ;;		On entry : 0/0
  9653 ;;		On exit  : 0/0
  9654 ;;		Unchanged: 0/0
  9655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9659 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9660 ;;Total ram usage:        0 bytes
  9661 ;; Hardware stack levels used:    1
  9662 ;; Hardware stack levels required when called:    4
  9663 ;; This function calls:
  9664 ;;		_I2CWait
  9665 ;; This function is called by:
  9666 ;;		_I2C_AS1115_Write
  9667 ;; This function uses a non-reentrant model
  9668 ;;
  9669                           
  9670                           
  9671                           ;psect for function _I2CStop
  9672  17D7                     _I2CStop:	
  9673                           
  9674                           ;I2C.c: 41: I2CWait();
  9675                           
  9676                           ;incstack = 0
  9677                           ; Regs used in _I2CStop: [wreg+status,2+status,0+pclath+cstack]
  9678  17D7  318C  2461         	fcall	_I2CWait
  9679                           
  9680                           ;I2C.c: 42: SSP1CON2bits.PEN = 1;
  9681  17D9  0024               	movlb	4	; select bank4
  9682  17DA  1516               	bsf	22,2	;volatile
  9683  17DB  0008               	return
  9684  17DC                     __end_of_I2CStop:	
  9685                           
  9686                           	psect	text52
  9687  17D2                     __ptext52:	
  9688 ;; *************** function _I2CStart *****************
  9689 ;; Defined at:
  9690 ;;		line 32 in file "I2C.c"
  9691 ;; Parameters:    Size  Location     Type
  9692 ;;		None
  9693 ;; Auto vars:     Size  Location     Type
  9694 ;;		None
  9695 ;; Return value:  Size  Location     Type
  9696 ;;                  1    wreg      void 
  9697 ;; Registers used:
  9698 ;;		wreg, status,2, status,0, pclath, cstack
  9699 ;; Tracked objects:
  9700 ;;		On entry : 0/0
  9701 ;;		On exit  : 0/0
  9702 ;;		Unchanged: 0/0
  9703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9707 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9708 ;;Total ram usage:        0 bytes
  9709 ;; Hardware stack levels used:    1
  9710 ;; Hardware stack levels required when called:    4
  9711 ;; This function calls:
  9712 ;;		_I2CWait
  9713 ;; This function is called by:
  9714 ;;		_I2C_AS1115_Write
  9715 ;; This function uses a non-reentrant model
  9716 ;;
  9717                           
  9718                           
  9719                           ;psect for function _I2CStart
  9720  17D2                     _I2CStart:	
  9721                           
  9722                           ;I2C.c: 34: I2CWait();
  9723                           
  9724                           ;incstack = 0
  9725                           ; Regs used in _I2CStart: [wreg+status,2+status,0+pclath+cstack]
  9726  17D2  318C  2461         	fcall	_I2CWait
  9727                           
  9728                           ;I2C.c: 35: SSP1CON2bits.SEN = 1;
  9729  17D4  0024               	movlb	4	; select bank4
  9730  17D5  1416               	bsf	22,0	;volatile
  9731  17D6  0008               	return
  9732  17D7                     __end_of_I2CStart:	
  9733                           
  9734                           	psect	text53
  9735  0810                     __ptext53:	
  9736 ;; *************** function _I2CSend *****************
  9737 ;; Defined at:
  9738 ;;		line 104 in file "I2C.c"
  9739 ;; Parameters:    Size  Location     Type
  9740 ;;  dat             1    wreg     unsigned char 
  9741 ;; Auto vars:     Size  Location     Type
  9742 ;;  dat             1   24[BANK0 ] unsigned char 
  9743 ;; Return value:  Size  Location     Type
  9744 ;;                  1    wreg      void 
  9745 ;; Registers used:
  9746 ;;		wreg, status,2, status,0, pclath, cstack
  9747 ;; Tracked objects:
  9748 ;;		On entry : 0/0
  9749 ;;		On exit  : 0/0
  9750 ;;		Unchanged: 0/0
  9751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9753 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9755 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9756 ;;Total ram usage:        1 bytes
  9757 ;; Hardware stack levels used:    1
  9758 ;; Hardware stack levels required when called:    4
  9759 ;; This function calls:
  9760 ;;		_I2CWait
  9761 ;; This function is called by:
  9762 ;;		_I2C_AS1115_Write
  9763 ;; This function uses a non-reentrant model
  9764 ;;
  9765                           
  9766                           
  9767                           ;psect for function _I2CSend
  9768  0810                     _I2CSend:	
  9769                           
  9770                           ;incstack = 0
  9771                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  9772                           ;I2CSend@dat stored from wreg
  9773  0810  0020               	movlb	0	; select bank0
  9774  0811  00B8               	movwf	I2CSend@dat
  9775                           
  9776                           ;I2C.c: 106: I2CWait();
  9777  0812  318C  2461         	fcall	_I2CWait
  9778                           
  9779                           ;I2C.c: 107: SSP1BUF = dat;
  9780  0814  0020               	movlb	0	; select bank0
  9781  0815  0838               	movf	I2CSend@dat,w
  9782  0816  0024               	movlb	4	; select bank4
  9783  0817  0091               	movwf	17	;volatile
  9784  0818  0008               	return
  9785  0819                     __end_of_I2CSend:	
  9786                           
  9787                           	psect	text54
  9788  0C61                     __ptext54:	
  9789 ;; *************** function _I2CWait *****************
  9790 ;; Defined at:
  9791 ;;		line 88 in file "I2C.c"
  9792 ;; Parameters:    Size  Location     Type
  9793 ;;		None
  9794 ;; Auto vars:     Size  Location     Type
  9795 ;;  prev            4   20[BANK0 ] unsigned long 
  9796 ;;  now             4   16[BANK0 ] unsigned long 
  9797 ;; Return value:  Size  Location     Type
  9798 ;;                  1    wreg      void 
  9799 ;; Registers used:
  9800 ;;		wreg, status,2, status,0, pclath, cstack
  9801 ;; Tracked objects:
  9802 ;;		On entry : 0/0
  9803 ;;		On exit  : 0/0
  9804 ;;		Unchanged: 0/0
  9805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9807 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9808 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9809 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9810 ;;Total ram usage:        8 bytes
  9811 ;; Hardware stack levels used:    1
  9812 ;; Hardware stack levels required when called:    3
  9813 ;; This function calls:
  9814 ;;		_get_millis
  9815 ;;		_init_millis
  9816 ;;		_millis
  9817 ;; This function is called by:
  9818 ;;		_I2CStart
  9819 ;;		_I2CStop
  9820 ;;		_I2CSend
  9821 ;;		_I2CRestart
  9822 ;;		_I2CRead
  9823 ;; This function uses a non-reentrant model
  9824 ;;
  9825                           
  9826                           
  9827                           ;psect for function _I2CWait
  9828  0C61                     _I2CWait:	
  9829                           
  9830                           ;I2C.c: 90: millis_t now,prev=0;
  9831                           
  9832                           ;incstack = 0
  9833                           ; Regs used in _I2CWait: [wreg+status,2+status,0+pclath+cstack]
  9834  0C61  3000               	movlw	0
  9835  0C62  0020               	movlb	0	; select bank0
  9836  0C63  00B7               	movwf	I2CWait@prev+3
  9837  0C64  3000               	movlw	0
  9838  0C65  00B6               	movwf	I2CWait@prev+2
  9839  0C66  3000               	movlw	0
  9840  0C67  00B5               	movwf	I2CWait@prev+1
  9841  0C68  3000               	movlw	0
  9842  0C69  00B4               	movwf	I2CWait@prev
  9843                           
  9844                           ;I2C.c: 91: init_millis();
  9845  0C6A  3188  2022  318C   	fcall	_init_millis
  9846  0C6D                     l2244:	
  9847                           ;I2C.c: 94: while ( (SSP1CON2 & 0x1F) || ( SSP1STAT & 0x04 ))
  9848                           
  9849  0C6D  0024               	movlb	4	; select bank4
  9850  0C6E  0816               	movf	22,w	;volatile
  9851  0C6F  391F               	andlw	31
  9852  0C70  1903               	btfsc	3,2
  9853  0C71  2CA0               	goto	l2246
  9854  0C72                     l2238:	
  9855                           
  9856                           ;I2C.c: 95: {
  9857                           ;I2C.c: 96: now = millis();
  9858  0C72  3189  2108  318C   	fcall	_millis
  9859  0C75  0020               	movlb	0	; select bank0
  9860  0C76  0823               	movf	?_millis+3,w
  9861  0C77  00B3               	movwf	I2CWait@now+3
  9862  0C78  0822               	movf	?_millis+2,w
  9863  0C79  00B2               	movwf	I2CWait@now+2
  9864  0C7A  0821               	movf	?_millis+1,w
  9865  0C7B  00B1               	movwf	I2CWait@now+1
  9866  0C7C  0820               	movf	?_millis,w
  9867  0C7D  00B0               	movwf	I2CWait@now
  9868                           
  9869                           ;I2C.c: 97: if(get_millis(now,prev) > 10)
  9870  0C7E  0833               	movf	I2CWait@now+3,w
  9871  0C7F  00A3               	movwf	get_millis@now+3
  9872  0C80  0832               	movf	I2CWait@now+2,w
  9873  0C81  00A2               	movwf	get_millis@now+2
  9874  0C82  0831               	movf	I2CWait@now+1,w
  9875  0C83  00A1               	movwf	get_millis@now+1
  9876  0C84  0830               	movf	I2CWait@now,w
  9877  0C85  00A0               	movwf	get_millis@now
  9878  0C86  0837               	movf	I2CWait@prev+3,w
  9879  0C87  00A7               	movwf	get_millis@prev_now+3
  9880  0C88  0836               	movf	I2CWait@prev+2,w
  9881  0C89  00A6               	movwf	get_millis@prev_now+2
  9882  0C8A  0835               	movf	I2CWait@prev+1,w
  9883  0C8B  00A5               	movwf	get_millis@prev_now+1
  9884  0C8C  0834               	movf	I2CWait@prev,w
  9885  0C8D  00A4               	movwf	get_millis@prev_now
  9886  0C8E  3189  21E2  318C   	fcall	_get_millis
  9887  0C91  0020               	movlb	0	; select bank0
  9888  0C92  0823               	movf	?_get_millis+3,w
  9889  0C93  1D03               	btfss	3,2
  9890  0C94  0008               	return
  9891  0C95  0822               	movf	?_get_millis+2,w
  9892  0C96  1D03               	btfss	3,2
  9893  0C97  0008               	return
  9894  0C98  0821               	movf	?_get_millis+1,w
  9895  0C99  1D03               	btfss	3,2
  9896  0C9A  0008               	return
  9897  0C9B  300B               	movlw	11
  9898  0C9C  0220               	subwf	?_get_millis,w
  9899  0C9D  1803               	btfsc	3,0
  9900  0C9E  0008               	return
  9901  0C9F  2C6D               	goto	l2244
  9902  0CA0                     l2246:	
  9903                           ;I2C.c: 98: {
  9904                           ;I2C.c: 99: break;
  9905                           
  9906  0CA0  1D14               	btfss	20,2	;volatile
  9907  0CA1  0008               	return
  9908  0CA2  2C72               	goto	l2238
  9909  0CA3                     __end_of_I2CWait:	
  9910                           
  9911                           	psect	text55
  9912  0BE1                     __ptext55:	
  9913 ;; *************** function _I2CAck *****************
  9914 ;; Defined at:
  9915 ;;		line 53 in file "I2C.c"
  9916 ;; Parameters:    Size  Location     Type
  9917 ;;		None
  9918 ;; Auto vars:     Size  Location     Type
  9919 ;;  prev            4   20[BANK0 ] unsigned long 
  9920 ;;  now             4   16[BANK0 ] unsigned long 
  9921 ;; Return value:  Size  Location     Type
  9922 ;;                  1    wreg      void 
  9923 ;; Registers used:
  9924 ;;		wreg, status,2, status,0, pclath, cstack
  9925 ;; Tracked objects:
  9926 ;;		On entry : 0/0
  9927 ;;		On exit  : 0/0
  9928 ;;		Unchanged: 0/0
  9929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9931 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9933 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9934 ;;Total ram usage:        8 bytes
  9935 ;; Hardware stack levels used:    1
  9936 ;; Hardware stack levels required when called:    3
  9937 ;; This function calls:
  9938 ;;		_get_millis
  9939 ;;		_init_millis
  9940 ;;		_millis
  9941 ;; This function is called by:
  9942 ;;		_I2C_AS1115_Write
  9943 ;; This function uses a non-reentrant model
  9944 ;;
  9945                           
  9946                           
  9947                           ;psect for function _I2CAck
  9948  0BE1                     _I2CAck:	
  9949                           
  9950                           ;I2C.c: 55: millis_t now,prev=0;
  9951                           
  9952                           ;incstack = 0
  9953                           ; Regs used in _I2CAck: [wreg+status,2+status,0+pclath+cstack]
  9954  0BE1  3000               	movlw	0
  9955  0BE2  0020               	movlb	0	; select bank0
  9956  0BE3  00B7               	movwf	I2CAck@prev+3
  9957  0BE4  3000               	movlw	0
  9958  0BE5  00B6               	movwf	I2CAck@prev+2
  9959  0BE6  3000               	movlw	0
  9960  0BE7  00B5               	movwf	I2CAck@prev+1
  9961  0BE8  3000               	movlw	0
  9962  0BE9  00B4               	movwf	I2CAck@prev
  9963                           
  9964                           ;I2C.c: 56: init_millis();
  9965  0BEA  3188  2022  318B   	fcall	_init_millis
  9966  0BED                     l73:	
  9967                           ;I2C.c: 58: while(SSP1CON2bits.ACKEN)
  9968                           
  9969  0BED  0024               	movlb	4	; select bank4
  9970  0BEE  1E16               	btfss	22,4	;volatile
  9971  0BEF  2C1D               	goto	l76
  9972                           
  9973                           ;I2C.c: 59: {
  9974                           ;I2C.c: 60: now = millis();
  9975  0BF0  3189  2108  318B   	fcall	_millis
  9976  0BF3  0020               	movlb	0	; select bank0
  9977  0BF4  0823               	movf	?_millis+3,w
  9978  0BF5  00B3               	movwf	I2CAck@now+3
  9979  0BF6  0822               	movf	?_millis+2,w
  9980  0BF7  00B2               	movwf	I2CAck@now+2
  9981  0BF8  0821               	movf	?_millis+1,w
  9982  0BF9  00B1               	movwf	I2CAck@now+1
  9983  0BFA  0820               	movf	?_millis,w
  9984  0BFB  00B0               	movwf	I2CAck@now
  9985                           
  9986                           ;I2C.c: 61: if(get_millis(now,prev) > 10)
  9987  0BFC  0833               	movf	I2CAck@now+3,w
  9988  0BFD  00A3               	movwf	get_millis@now+3
  9989  0BFE  0832               	movf	I2CAck@now+2,w
  9990  0BFF  00A2               	movwf	get_millis@now+2
  9991  0C00  0831               	movf	I2CAck@now+1,w
  9992  0C01  00A1               	movwf	get_millis@now+1
  9993  0C02  0830               	movf	I2CAck@now,w
  9994  0C03  00A0               	movwf	get_millis@now
  9995  0C04  0837               	movf	I2CAck@prev+3,w
  9996  0C05  00A7               	movwf	get_millis@prev_now+3
  9997  0C06  0836               	movf	I2CAck@prev+2,w
  9998  0C07  00A6               	movwf	get_millis@prev_now+2
  9999  0C08  0835               	movf	I2CAck@prev+1,w
 10000  0C09  00A5               	movwf	get_millis@prev_now+1
 10001  0C0A  0834               	movf	I2CAck@prev,w
 10002  0C0B  00A4               	movwf	get_millis@prev_now
 10003  0C0C  3189  21E2  318B   	fcall	_get_millis
 10004  0C0F  0020               	movlb	0	; select bank0
 10005  0C10  0823               	movf	?_get_millis+3,w
 10006  0C11  1D03               	btfss	3,2
 10007  0C12  2C1D               	goto	l76
 10008  0C13  0822               	movf	?_get_millis+2,w
 10009  0C14  1D03               	btfss	3,2
 10010  0C15  2C1D               	goto	l76
 10011  0C16  0821               	movf	?_get_millis+1,w
 10012  0C17  1D03               	btfss	3,2
 10013  0C18  2C1D               	goto	l76
 10014  0C19  300B               	movlw	11
 10015  0C1A  0220               	subwf	?_get_millis,w
 10016  0C1B  1C03               	btfss	3,0
 10017  0C1C  2BED               	goto	l73
 10018  0C1D                     l76:	
 10019                           ;I2C.c: 62: {
 10020                           ;I2C.c: 63: break;
 10021                           
 10022                           
 10023                           ;I2C.c: 64: }
 10024                           ;I2C.c: 65: }
 10025                           ;I2C.c: 66: SSP1CON2bits.ACKDT = 0;
 10026  0C1D  0024               	movlb	4	; select bank4
 10027  0C1E  1296               	bcf	22,5	;volatile
 10028                           
 10029                           ;I2C.c: 67: SSP1CON2bits.ACKEN = 1;
 10030  0C1F  1616               	bsf	22,4	;volatile
 10031  0C20  0008               	return
 10032  0C21                     __end_of_I2CAck:	
 10033                           
 10034                           	psect	text56
 10035  0908                     __ptext56:	
 10036 ;; *************** function _millis *****************
 10037 ;; Defined at:
 10038 ;;		line 11 in file "millis.c"
 10039 ;; Parameters:    Size  Location     Type
 10040 ;;		None
 10041 ;; Auto vars:     Size  Location     Type
 10042 ;;  ms              4    4[BANK0 ] unsigned long 
 10043 ;; Return value:  Size  Location     Type
 10044 ;;                  4    0[BANK0 ] unsigned long 
 10045 ;; Registers used:
 10046 ;;		wreg
 10047 ;; Tracked objects:
 10048 ;;		On entry : 0/0
 10049 ;;		On exit  : 0/0
 10050 ;;		Unchanged: 0/0
 10051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10052 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10053 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10054 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10055 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10056 ;;Total ram usage:        8 bytes
 10057 ;; Hardware stack levels used:    1
 10058 ;; Hardware stack levels required when called:    2
 10059 ;; This function calls:
 10060 ;;		Nothing
 10061 ;; This function is called by:
 10062 ;;		_I2CAck
 10063 ;;		_I2CWait
 10064 ;;		_I2CAck_2
 10065 ;;		_I2CWait_2
 10066 ;;		_I2CNak
 10067 ;;		_I2CNak_2
 10068 ;; This function uses a non-reentrant model
 10069 ;;
 10070                           
 10071                           
 10072                           ;psect for function _millis
 10073  0908                     _millis:	
 10074                           
 10075                           ;millis.c: 13: millis_t ms;
 10076                           ;millis.c: 14: ms = timer0_millis;
 10077                           
 10078                           ;incstack = 0
 10079                           ; Regs used in _millis: [wreg]
 10080  0908  0021               	movlb	1	; select bank1
 10081  0909  0834               	movf	(_timer0_millis+3)^(0+128),w	;volatile
 10082  090A  0020               	movlb	0	; select bank0
 10083  090B  00A7               	movwf	millis@ms+3
 10084  090C  0021               	movlb	1	; select bank1
 10085  090D  0833               	movf	(_timer0_millis+2)^(0+128),w	;volatile
 10086  090E  0020               	movlb	0	; select bank0
 10087  090F  00A6               	movwf	millis@ms+2
 10088  0910  0021               	movlb	1	; select bank1
 10089  0911  0832               	movf	(_timer0_millis+1)^(0+128),w	;volatile
 10090  0912  0020               	movlb	0	; select bank0
 10091  0913  00A5               	movwf	millis@ms+1
 10092  0914  0021               	movlb	1	; select bank1
 10093  0915  0831               	movf	_timer0_millis^(0+128),w	;volatile
 10094  0916  0020               	movlb	0	; select bank0
 10095  0917  00A4               	movwf	millis@ms
 10096                           
 10097                           ;millis.c: 15: return ms;
 10098  0918  0827               	movf	millis@ms+3,w
 10099  0919  00A3               	movwf	?_millis+3
 10100  091A  0826               	movf	millis@ms+2,w
 10101  091B  00A2               	movwf	?_millis+2
 10102  091C  0825               	movf	millis@ms+1,w
 10103  091D  00A1               	movwf	?_millis+1
 10104  091E  0824               	movf	millis@ms,w
 10105  091F  00A0               	movwf	?_millis
 10106  0920  0008               	return
 10107  0921                     __end_of_millis:	
 10108                           
